filename,predicted_class,confidence,quality_score
ff6a9e516d685849.jpg,3,0.7664481401443481,0.3955487885333311
ff31c0f0fdc21455.jpg,4,0.9344128966331482,0.3955754952221758
5cc21d0d04e858a1.jpg,7,0.6233941316604614,0.39558552962143967
0145dd3d1cd090ae.jpg,4,0.874441921710968,0.396462542166259
6ea858ff1f7c64cc.jpg,3,0.5434165000915527,0.39656442308041706
ba1df2e66fb381fe.jpg,7,0.578414797782898,0.3966516070883169
b7684f2d88132a50.jpg,4,0.9556123614311218,0.39701844886883864
0689f795bd5627e1.jpg,4,0.9533342719078064,0.39794235875492345
128fd89fa359e4e8.jpg,3,0.8981884121894836,0.398410000554845
4fd92755b3219628.jpg,14,0.9541208148002625,0.39932647251308573
af9c51018f6444be.jpg,4,0.9559416174888611,0.399604570670434
29ab86a8a17eae1d.jpg,7,0.6557034850120544,0.399674224799442
8523f1e6cd361722.jpg,4,0.9539376497268677,0.40062774634980336
4118d3ed4ad3e6ed.jpg,3,0.9534062743186951,0.40104788864973373
d130c5f394bce960.jpg,7,0.5131552219390869,0.40158656804034265
f42e74a589ea5a40.jpg,3,0.5666864514350891,0.4025869974370696
d2f47e4e20fdfd51.jpg,3,0.9514719247817993,0.40259609106897315
d6bf9861273c09e5.jpg,4,0.4319792687892914,0.4050476559882708
845d51149dd90a37.jpg,3,0.7539945244789124,0.40520765327584396
1f40e905a531d54f.jpg,3,0.883710503578186,0.40571473271989006
97cb591ac660da10.jpg,3,0.8918544054031372,0.4060268071146705
d5b593c82aabb24e.jpg,7,0.7901039123535156,0.406369337511939
a1ee899484a96ef3.jpg,4,0.5225180387496948,0.40648041186432216
2525474beadeadf3.jpg,7,0.932501494884491,0.406859062521277
e139bbc957c177a2.jpg,4,0.887287437915802,0.408191489126418
9b1c688a8ba9f49f.jpg,14,0.9534466862678528,0.4090441302327792
117fa2615c4f1357.jpg,4,0.9553022384643555,0.4099844463579274
a2ab5997a56c1122.jpg,7,0.9527840614318848,0.41028141898477455
075ed6e4c487debc.jpg,7,0.597137451171875,0.4109600823658426
9ddcfd2083621526.jpg,4,0.91386479139328,0.4112452594418258
32b8475aa0122549.jpg,3,0.847926139831543,0.4112759069852391
44db33edab62fbab.jpg,3,0.9251759648323059,0.4116252657356867
caa807ca79e17e92.jpg,7,0.952354371547699,0.4117726533799482
602cf5e4c858c1df.jpg,4,0.9227797389030457,0.4118033404814979
21b4bb9973d1a078.jpg,4,0.9569721221923828,0.41180643425214336
f21f5243a3a03a5c.jpg,4,0.9416067004203796,0.41220803326551936
406c706f6059ddec.jpg,4,0.9552695155143738,0.41473051311362097
45fa31f65f2a2944.jpg,3,0.582711398601532,0.41473159641422486
a21b47d761d884e6.jpg,14,0.9553362727165222,0.4150317848970555
55caa39c494d47b2.jpg,7,0.9520419239997864,0.4159550794851292
daafb179eb506a03.jpg,7,0.9492380023002625,0.4179058898805271
3e76f8a3f1defa1c.jpg,3,0.804495632648468,0.41816579034756607
57cfbdd014519564.jpg,4,0.9494250416755676,0.41889761437041373
64cf1193122e8d51.jpg,4,0.8845553398132324,0.419389485186083
fcf52ea455ca476d.jpg,7,0.3125843107700348,0.41982370837640914
d2d64c506f6e8a40.jpg,4,0.6596279144287109,0.42042624761364067
feae829823ba76c0.jpg,3,0.49154654145240784,0.4209077191756544
5572b39c5bcb124d.jpg,7,0.7734102606773376,0.4210314186442321
1a0ba37806171e85.jpg,4,0.9550954699516296,0.422099720930008
f8a3a3bffd832fb0.jpg,7,0.9278974533081055,0.4221720386851411
83f9ccf8714e3478.jpg,3,0.4350583255290985,0.42222741047366713
376515c62a2886bb.jpg,14,0.7195430397987366,0.4230590683400199
fb947536ad14961a.jpg,7,0.9505009651184082,0.4231463186803075
9670b716ed8954fb.jpg,7,0.9503241777420044,0.4233028111067221
d0b320ee6833dc26.jpg,3,0.7578673362731934,0.42336485071564556
677c7cf686af530d.jpg,4,0.7462137341499329,0.4234415485361152
47859aea477544cc.jpg,14,0.9501103758811951,0.42408520118052295
082e8c4d8d82eb01.jpg,4,0.18796728551387787,0.42511063309750297
f2c3ec51930a24e6.jpg,14,0.9352235794067383,0.42618845443227077
3f7212598c6dcf4f.jpg,4,0.6134442687034607,0.42693227215033347
a147e00d064cab8e.jpg,4,0.46975255012512207,0.42693656938798263
1b8e376917bc35ce.jpg,7,0.7694558501243591,0.42694401400040205
3fc064dedeab4ec4.jpg,3,0.5083305239677429,0.4275220750164215
2d2e3fe1fec169d9.jpg,7,0.8996379971504211,0.42786384337200634
04fc58802ef2f7a6.jpg,7,0.8970131874084473,0.4287721455116783
9c6f71702dbd4e36.jpg,3,0.9521891474723816,0.4294333840782331
84fdac33362623aa.jpg,7,0.3818111717700958,0.4295318703910867
3712b51ef57adc2a.jpg,4,0.7408234477043152,0.42965234986069295
645d488046fb0953.jpg,3,0.954442024230957,0.4308450652544886
91510306bd6f8755.jpg,4,0.7576159834861755,0.4309657987564285
f9b9b6043c0eefed.jpg,3,0.7766469717025757,0.4313404727632316
bed351c3484c3203.jpg,4,0.828723132610321,0.43231541216735836
a7b7198b8442c9b0.jpg,4,0.9555250406265259,0.4325301231628903
d0ec26d551eed460.jpg,7,0.8494915962219238,0.43383426961088845
353606f1d5773b62.jpg,14,0.9555239081382751,0.43420151918532646
2adc963a2a9727a0.jpg,3,0.9536738395690918,0.43423649026329775
cb538190f2c88b69.jpg,3,0.5853177309036255,0.43472349861496346
1f6d185789637715.jpg,3,0.9476702809333801,0.43509927950724603
8ce62ae174379f7f.jpg,7,0.9515685439109802,0.4351584251332937
34a282f9b1d637ab.jpg,4,0.34900885820388794,0.4351866078454867
3b9fbbbc821ed2f9.jpg,14,0.9024235606193542,0.436229985943084
f742c25b6b4498d6.jpg,4,0.5029205679893494,0.43624465702493886
a2888ff52e290a5f.jpg,3,0.4506727159023285,0.4365148562954747
0a95b7e3f2bdc376.jpg,4,0.9329816699028015,0.43702287894643704
e04bc213f77b2942.jpg,7,0.9537989497184753,0.43705342049775603
1638d8b30b2a013e.jpg,4,0.9552637338638306,0.4374493536296783
3a03b5fe24e6b758.jpg,3,0.5413440465927124,0.43781054363281807
3759d6b90bf34c95.jpg,7,0.8840629458427429,0.43814957065094695
c6d36e23adc6bbfc.jpg,7,0.7262750864028931,0.4384272827381469
744d20849b7fb5fa.jpg,4,0.9542719125747681,0.43849147482598555
9a45d5ef94171ead.jpg,7,0.2828737497329712,0.43941688530153933
1392df37aecbb878.jpg,3,0.9534967541694641,0.43993303060630573
09447bf11a0500aa.jpg,14,0.9544461369514465,0.4400276204654638
1ebeda860d3a287f.jpg,4,0.9557637572288513,0.44103331021924086
82fcb31799e393fd.jpg,7,0.623138427734375,0.44277705877938967
42d6b312dc8561d1.jpg,4,0.7667994499206543,0.44303311298766584
cadb58cd1dfbb3cb.jpg,4,0.6991890668869019,0.44393634001814475
13602c1dd84b0810.jpg,3,0.586830198764801,0.4439909718269115
e300c9b61eca11d9.jpg,7,0.4880653917789459,0.4443919113429322
7c77b03e6a0e29cb.jpg,3,0.9341233372688293,0.44454536184968063
866bcde858c575a8.jpg,7,0.9522466063499451,0.4456205589718847
39b186178878e522.jpg,7,0.9519495964050293,0.44592260037320036
aa0fe3d7687790c5.jpg,14,0.9353473782539368,0.4483036745316194
2e9ca801a8c8d1d6.jpg,4,0.5736638903617859,0.4487638438763345
5fc2b023b04011dd.jpg,3,0.9541519284248352,0.44881485311547764
d9b5acc373280aee.jpg,14,0.9558258056640625,0.4489403422121234
313f7f0ec1b28505.jpg,7,0.7707406282424927,0.449077924079491
af00c00738a9da9f.jpg,4,0.9545482993125916,0.4495007687895253
cd761b0adbcccb3f.jpg,7,0.9232422709465027,0.4501507770517086
dbc32b2bbaa1e39b.jpg,4,0.9572505950927734,0.45213284908954754
efa8c45de5d14c7f.jpg,7,0.29172560572624207,0.45325876170593327
62af8efc5027164d.jpg,4,0.955495297908783,0.4541316299834307
b488347711ac5825.jpg,3,0.9479283690452576,0.45465074163556707
f13b67ad52a70ca7.jpg,4,0.5601590871810913,0.45468744800973093
ece1cc4ccd2c8cfe.jpg,3,0.9438520669937134,0.45491753715166694
331f896502673b42.jpg,3,0.8958827257156372,0.4549605789435479
c93d9b67fe2d4681.jpg,7,0.849698007106781,0.4558960012943085
d666a3a2fbcced6f.jpg,3,0.9546292424201965,0.4583806642917523
c8072561c79a1d17.jpg,7,0.571300208568573,0.4584024011660468
f4a3d0a04cda84fe.jpg,7,0.44681960344314575,0.46077962650911364
509d0d18ae93fea2.jpg,7,0.9507386088371277,0.4628214374629656
1ba7449285ff620b.jpg,7,0.9524165391921997,0.46323944543083984
253d3173f646bd3b.jpg,4,0.9547338485717773,0.4642725084029982
0b848234702391ca.jpg,3,0.5440164804458618,0.464348446603695
3e6a85845a34925f.jpg,14,0.9226053357124329,0.4645225677236145
eeceb32fbd107200.jpg,4,0.4342401921749115,0.46575115492783736
a84cfb69c2f63d98.jpg,3,0.7680299878120422,0.4676675549402707
00e15da96484eb94.jpg,3,0.9500508308410645,0.46881489019430433
19715393750c278b.jpg,3,0.7581415772438049,0.46927091467383275
683e9079dceb7597.jpg,7,0.7350385189056396,0.4698250325932367
c0b9fddf15a7669c.jpg,4,0.9459494948387146,0.47024172116378926
5ac98c8114a63993.jpg,4,0.9554876685142517,0.47106221341744814
d2eec9414c90a2c5.jpg,14,0.9552268385887146,0.4712798386996385
be7b2b48bc3e3b3f.jpg,4,0.9435999989509583,0.47159261902333005
243b2b94d769833f.jpg,14,0.9503487944602966,0.473482397409889
4bcd83990fac17ac.jpg,7,0.5725799798965454,0.47410182351229946
74d688c1a1fbac72.jpg,7,0.38363727927207947,0.47415686155542136
9e9a6947011c9a0e.jpg,4,0.9550661444664001,0.47487818608067406
a1a719520384a188.jpg,3,0.85055011510849,0.47520535993995716
be318de1064a888e.jpg,3,0.7307040095329285,0.4752385574313015
10f7a181195be840.jpg,7,0.44529372453689575,0.47916307321519147
fa3da6a533092084.jpg,7,0.8837303519248962,0.4792626394459034
6a278806d9edb550.jpg,4,0.9509790539741516,0.47931793998708594
993d62363c7eb474.jpg,4,0.44153720140457153,0.4803426408995046
858c0cf7542061cf.jpg,4,0.3552019000053406,0.48040596750015724
3971b17ab0a1d5d3.jpg,4,0.9098647236824036,0.4809022892730918
cd679419cae69449.jpg,14,0.892155110836029,0.48106660621319963
ad1f2279e62b1454.jpg,3,0.7445253729820251,0.4822381028596046
826994169f19b062.jpg,4,0.9531132578849792,0.48240717830933305
2fdedea275ad1ff7.jpg,3,0.7707032561302185,0.48276727743082304
ef1e8083ff4e840c.jpg,3,0.8583082556724548,0.48291333616935467
fc51e2f2a0717743.jpg,3,0.9234768152236938,0.48315223591253087
fef6fe429365b6f6.jpg,3,0.4783884584903717,0.483652300662578
6c1799f040569123.jpg,7,0.9522267580032349,0.4847654027056816
098f7da78695260d.jpg,14,0.9260293841362,0.4848357536847928
282156286a536ea0.jpg,7,0.9525391459465027,0.48484196966281856
a5ca0e5bc73ab90e.jpg,3,0.9532152414321899,0.4850696083234685
c20e4ca86d98b835.jpg,4,0.5703252553939819,0.48624380711041026
428b1a6ec86ecbb1.jpg,14,0.9552667737007141,0.4865843362859371
c5cab328d59cb1c6.jpg,14,0.9236503839492798,0.48659708958616854
6d31a57776ef3b85.jpg,3,0.934400200843811,0.48691662769328437
9f3d7375fefc5d42.jpg,4,0.9447016716003418,0.48725648491506474
ef31dc16ada04324.jpg,4,0.9568247199058533,0.4873659252019602
c0aea77924e6a7e3.jpg,7,0.9026614427566528,0.48777235557916787
904688c0c9565777.jpg,4,0.5800670981407166,0.48802669393741904
2e1d4e9d1aa963eb.jpg,7,0.9458549618721008,0.4885543563218678
f53c9b465694f2a7.jpg,4,0.952667236328125,0.48870837601444006
1fbe8682aec6fe42.jpg,4,0.9378064274787903,0.48966731946714925
fc9cbd311e6be876.jpg,3,0.6096378564834595,0.4903139367834967
0c0db67cbd783708.jpg,4,0.941260814666748,0.4924360939165561
69d1607a8cfcfdc7.jpg,3,0.9532705545425415,0.4924741933149619
285481c6e36c45c1.jpg,4,0.3503100574016571,0.49304293219108414
4e462fe22a88b7c9.jpg,4,0.9433605074882507,0.49304400661430525
3cde492e511e14de.jpg,4,0.9571077227592468,0.49311222296558954
7756c78d2ed9af18.jpg,3,0.9501696825027466,0.4940162013942435
3933c983cdeacb6a.jpg,4,0.9227800369262695,0.49574761047868765
6a5ad8fb8d0862e5.jpg,4,0.7494432330131531,0.4959805104346383
ee30910179e29836.jpg,7,0.673194944858551,0.496110137087003
c38d42466b3eb1f2.jpg,7,0.9479787945747375,0.4965478556014865
8538d5326f92f9fb.jpg,3,0.7497809529304504,0.49690828044812274
5a79e12b2b95d779.jpg,3,0.9473943114280701,0.49696005106763097
84f8bf08fbf71034.jpg,4,0.9519538879394531,0.49709536757649053
93275c3e65f960cb.jpg,3,0.9333445429801941,0.49709988224236035
afa31e08d4f6249c.jpg,3,0.9492142796516418,0.4972078478658545
92512354bbfb5efa.jpg,7,0.6145886778831482,0.49918234185588173
6c3ae76a8e16d37e.jpg,7,0.9529100656509399,0.49920773329364243
39ede02536a8213e.jpg,7,0.660329282283783,0.49978766558814874
5d4b0c814c8b98d6.jpg,3,0.6778995394706726,0.5001757126786018
72b6c641287bef62.jpg,3,0.9512255787849426,0.5003229212359989
adfc68d550701374.jpg,7,0.9458830952644348,0.5026495993678727
9537c63c55139b75.jpg,7,0.6888793110847473,0.5037250576963491
cd3ee1778b1c254c.jpg,7,0.9426091313362122,0.5037464584265976
5a59fa9affa5b557.jpg,3,0.9493579864501953,0.504081864689558
e3e998426289f278.jpg,7,0.34552663564682007,0.5047686558901681
280eb4c18e0b9422.jpg,7,0.9506202936172485,0.5048781126505807
612de73a8b066743.jpg,7,0.9475851058959961,0.5078084469543017
266278ebc9732a80.jpg,7,0.7506210207939148,0.5094195105265742
a5fa58e5135f56f9.jpg,7,0.9492223858833313,0.5099208704322379
b83655c461db5a23.jpg,7,0.34735652804374695,0.5115487175870722
964b945ada66620d.jpg,3,0.8592923283576965,0.5130862695400908
0b0e7e754b5a103c.jpg,7,0.9513201713562012,0.5131231048317171
eac82983b43782d7.jpg,7,0.950958251953125,0.5133206164915218
1e5d739d49fa4321.jpg,4,0.8637811541557312,0.5141038138733709
26143bfda03ce73e.jpg,4,0.9449699521064758,0.5162669604267716
2bf43d03514feb47.jpg,3,0.9432870745658875,0.5163433746243852
ebae9fff20813575.jpg,7,0.485919326543808,0.5172656032277299
7217f45b5221fb82.jpg,7,0.5779135823249817,0.5187049064853099
2d075b49d57a56c7.jpg,3,0.5278457403182983,0.5187255152998969
a3295e03978b5ecc.jpg,4,0.5264744758605957,0.5191213211522491
3e17b829d0c0d4d7.jpg,7,0.7267478704452515,0.5194446536295733
bddaf431af26a850.jpg,7,0.9517942667007446,0.5197618461160565
b7f5b7e3e44babf6.jpg,4,0.8708510398864746,0.5198854561212288
f95c84c901644f43.jpg,3,0.8982494473457336,0.5199005356557299
324fec55bf36d535.jpg,7,0.9340495467185974,0.5200565860310857
d980dd09476a71cb.jpg,14,0.9377287030220032,0.5211583747874956
7325b402367cd20c.jpg,4,0.9562625288963318,0.5231004034345333
f7f26757a8333561.jpg,7,0.9541515707969666,0.5231330192004899
b4873dd64b3b11e6.jpg,7,0.5686497688293457,0.5266760283402687
9ff32e9dfc64a6e7.jpg,7,0.946051299571991,0.5290799637520458
7eac90025d8ca6c8.jpg,7,0.9530776143074036,0.5296566651259772
f13fb76a32b5be07.jpg,7,0.48984870314598083,0.5297219298483677
20c4d87dd513d951.jpg,7,0.9430306553840637,0.5303838162208019
099398ecd1bcf6bd.jpg,7,0.7794133424758911,0.5307061602635931
02b370d53ff25d45.jpg,7,0.7316272854804993,0.5309968993254544
aa3d12a622c8862b.jpg,4,0.9551408886909485,0.5313812749525243
ea96441d59ef2fe2.jpg,4,0.9427337646484375,0.5316067605335886
a853e8caff547533.jpg,4,0.9537121057510376,0.5328426084793917
fba7d069a683e618.jpg,3,0.5440189242362976,0.532864425302123
aeb7d6c925a2157c.jpg,4,0.9544553756713867,0.5332588862080131
9e8c1c47bfb33be0.jpg,4,0.9262763857841492,0.533365562963536
8998b8b97ddd0e98.jpg,7,0.5091416835784912,0.5342139564730051
eb1872f416f8ab67.jpg,14,0.9293180704116821,0.53438494940222
a9be58441f8f80f4.jpg,7,0.9520889520645142,0.5351337015622539
cc02f38ad015bfd5.jpg,3,0.7612683773040771,0.5355443764903536
3bdfde1fba1adf24.jpg,4,0.9373309016227722,0.536247655648626
06fb9852b074f191.jpg,7,0.5539963841438293,0.5372569739093305
f5e808667c1a793f.jpg,4,0.9515520334243774,0.5380239916757746
4244217b56cfe495.jpg,7,0.33149638772010803,0.5384243064681768
9524bff8bf3873e5.jpg,4,0.9538502097129822,0.5390882994353876
6605f9bf0ab55151.jpg,7,0.39619314670562744,0.5396969310592665
60485cee87565199.jpg,7,0.8581846356391907,0.5403691766685569
c90f6b893cb9a57c.jpg,3,0.48189210891723633,0.5407551472959122
33b3c8e82347cbb4.jpg,3,0.8074822425842285,0.540931541723894
01385f22f2490868.jpg,4,0.9563094973564148,0.5410885297437429
b71bff532805d61b.jpg,7,0.4763798415660858,0.5411731287347978
3db5c2788766b046.jpg,4,0.9558882117271423,0.5434011274740482
be6b084632175966.jpg,7,0.9529888033866882,0.5436738932626579
b5cda3af7c95b3dc.jpg,4,0.8796463012695312,0.5455705332765894
632bbb4935507c24.jpg,4,0.9552497863769531,0.5477693241093287
56838fe76b257b04.jpg,7,0.7669481635093689,0.5500507103777648
09194a475da4ddcc.jpg,7,0.5250973701477051,0.551109356207421
15efe59b41f3ccc7.jpg,4,0.9513546824455261,0.5514788096695535
d25980ff948b72ad.jpg,4,0.9551828503608704,0.5518725907529992
8be27ee11a757295.jpg,7,0.654974639415741,0.5524769503171717
ee95f03ddacbbb76.jpg,7,0.6262893676757812,0.5528386614792767
431dd2eed50370f0.jpg,7,0.33983299136161804,0.5536679385160231
d44093e90e94a1fe.jpg,4,0.942555844783783,0.5548775155393623
37e3e12b4a719483.jpg,14,0.9562159776687622,0.5549618316955361
5f08dbe858d5faab.jpg,7,0.8494554758071899,0.5565661200780394
95cfd64fbcfc1f71.jpg,4,0.24106231331825256,0.5571246123422045
acbdc2456b62632f.jpg,3,0.9541328549385071,0.5581299424503832
90806750c7bbbd88.jpg,7,0.5805625915527344,0.559488525791574
6f6e825853bbccad.jpg,3,0.9509574770927429,0.560422596586034
a8c44a45cab43fd4.jpg,14,0.7459559440612793,0.5608694957662592
c9adfbb9482f0a59.jpg,4,0.9592276811599731,0.5613990294920315
77ffdcf43f1baa23.jpg,4,0.9558531641960144,0.561521342947879
39a43deaefe41d9e.jpg,3,0.8636555671691895,0.5617669352233745
560ce92e32f6c0d3.jpg,7,0.9519438147544861,0.5618793560734006
51821ecfcdf37903.jpg,4,0.8240017890930176,0.5623224309037247
77115bb2a06525a1.jpg,7,0.6354214549064636,0.5624053410871809
2832d2e3cd2f1de2.jpg,3,0.661375105381012,0.5624739130251646
74d90dac0cc8b917.jpg,4,0.9264793395996094,0.5631996266465578
e0d4b8e107d4b9c2.jpg,3,0.714796245098114,0.5637265731703747
5f3aa125a30e592d.jpg,7,0.6949620246887207,0.5644090713922201
4da0cc4c06b46e9b.jpg,14,0.9556511044502258,0.5649145980368199
c05bdf0dfc422bf0.jpg,4,0.46802836656570435,0.5652384603822707
ae8eaea7874c35f3.jpg,7,0.6819016337394714,0.5658350636418983
835cbdd0df4a8303.jpg,4,0.9483299255371094,0.5658599530704609
3288b3bcb32724b4.jpg,7,0.9543127417564392,0.5661544061224932
413269bd2a9b8d24.jpg,7,0.5137999653816223,0.5666307805148033
b4b319b163f5283e.jpg,7,0.5936051607131958,0.5668711154113913
3f14af9e1a48e158.jpg,7,0.6954657435417175,0.5670143320762864
8979f2734e1e5f33.jpg,4,0.8637855648994446,0.567167305176842
192f033e14132062.jpg,4,0.9441803097724915,0.5673530611486882
1f79719f611f8200.jpg,4,0.9547030329704285,0.5674506524461932
b297fcd3ef1d98d4.jpg,3,0.9282714128494263,0.5677077473575555
e03ac4784fd8c55c.jpg,4,0.936112105846405,0.568324319139174
6ab081d4f725e0c1.jpg,7,0.9524242281913757,0.5704541078708131
6cd708c657cee720.jpg,3,0.7844744920730591,0.5717257419868916
185c7b0586965647.jpg,4,0.6985473036766052,0.571946649948635
257b07793fdb7c90.jpg,14,0.7645648121833801,0.5763316438474959
cb3179f4bfdf1878.jpg,7,0.9458452463150024,0.5772377850839576
db7388ecd9ef81ba.jpg,3,0.7903238534927368,0.5786605890307521
69568bbf93792ef5.jpg,7,0.9529561400413513,0.5791385745766917
38ffbaa31ea6382e.jpg,4,0.8496279716491699,0.5792490781940025
b144dc511a01ae38.jpg,4,0.9560543298721313,0.5801696999704227
457d4a0ed1647ebb.jpg,3,0.43211793899536133,0.5813475666625625
e260c2a4c7a89008.jpg,4,0.9542255401611328,0.581516807047554
1ec94cb9a2575262.jpg,7,0.950560986995697,0.5820266551712772
1efca93753690930.jpg,7,0.554499089717865,0.5835736088657837
